filename,x,y,w,h
B10A5582,1013,920,62,139
B10A5582,1691,1104,67,139
B11A6214,100,1358,80,139
B11T5666,56,1358,134,139
B15D0396,319,3,110,139
B15D0864,1529,896,135,139
B15D0892,811,876,154,139
B15F6244,1744,1356,202,139
B15G4664,916,666,68,139
B15I0685,707,108,131,139
B10A5582,1606,742,61,140
B10A5582,959,1323,62,140
B10L1006,0,1358,65,140
B10P1661,54,1359,119,140
B11T4292,1384,553,65,140
B11T4292,1478,911,61,140
B11T7312,419,-2,80,140
B14A5111,994,1358,91,140
B15C0640,376,1330,143,140
B15D0069,1492,417,150,140
B15D1008,1000,545,129,140
B15E1873,608,1354,123,140
B15G1642,232,2,105,140
B15G4664,557,516,70,140
B10A1378,1408,584,67,142
B10O3126,1900,107,349,142
B15A0797,1084,492,142,142
B15C0506,799,67,81,142
B15D0892,1315,1073,162,142
B15F1459,1556,1161,104,142
B15I0689,1610,1358,221,142
B11Q2749,1237,1355,244,143
B11T4292,804,495,64,143
B14H2109,519,1354,68,143
B15A2362,604,634,240,143
B15A2429,546,3,135,143
B15D0069,1736,11,234,143
B15E0342,1005,1215,86,143
B15F1459,427,1011,92,143
B10J1553,2168,1354,81,145
B11T4292,745,1144,54,145
B14F4092,2064,683,186,145
B14F4748,282,1326,145,145
B15A2362,1479,736,253,145
B15D0686,852,197,83,145
B14H0833,1815,1350,88,146
B15A1330,949,697,150,146
B15A1423,1263,621,287,146
B15A1423,753,1038,159,146
B15A1990,514,1351,229,146
B15D0066,651,1342,298,146
B15D0864,1260,527,177,146
B15D0866,1521,1347,146,146
B10A1378,1492,1018,67,148
B15A0339,1498,763,102,148
B15A0339,747,1271,104,148
B15C0506,900,482,78,148
B15I0883,1027,385,140,148
B10I0431,207,84,80,150
B11N0889,146,1347,97,150
B11T4292,1382,1215,62,150
B11T7311,527,567,65,150
B15A1423,1519,1344,295,150
B15A2032,1164,573,263,150
B15C0531,842,169,73,150
B15D0069,498,785,285,150
B15D2356,1041,33,148,150
B15D2356,1400,645,146,150
B10C0257,0,1347,70,151
B10I0431,1368,336,78,151
B15A0339,1330,1311,97,151
B15A1330,1092,683,154,151
B15A1434,1412,3,202,151
B15A1503,779,239,143,151
B15A2031,1457,1346,258,151
B15C0506,1330,616,83,151
B15D0864,1533,1092,164,151
B15F1459,1330,519,97,151
B15G2656,1530,631,573,151
B15G4659,1360,753,68,151
B15I0883,1455,1033,148,151
B15I0883,604,857,140,151
B10K3525,1825,1345,78,153
B11T7311,1624,734,67,153
B11T7311,1764,154,65,153
B15A1491,1161,213,135,153
B15A2114,462,1345,291,153
B15D2336,1003,19,151,153
B15I0833,1049,604,153,153
B15I0833,1551,1239,145,153
B15A1503,580,787,143,154
B15A1729,674,248,145,154
B15A1729,776,268,154,154
B15A2031,1240,476,279,154
B15C0019,1041,699,159,154
B15D0066,1631,619,253,154
B15E1926,852,933,100,154
B10I0431,40,3,54,156
B10P2771,716,1342,65,156
B15A2085,718,604,240,156
B15C0342,1498,1340,96,156
B15C0531,1390,287,78,156
B15C0690,1422,104,88,156
B15D0066,473,333,158,156
B15D0866,1099,621,170,156
B15D2336,699,774,151,156
B15G2664,2,398,339,156
B10I0431,619,677,83,158
B10J3203,2,1342,100,158
B11T7312,237,624,67,158
B11T7312,377,1256,72,158
B15A2073,91,-2,185,158
B15A2085,1549,605,271,158
B15D0721,694,139,89,158
B15D0940,866,605,154,158
B15E1926,1549,1013,102,158
B15F0621,2083,1340,126,158
B15G4659,473,495,68,158
B10O3126,987,516,347,159
B14H0947,142,1337,91,159
B15A0074,1449,952,99,159
B15A1330,592,1290,167,159
B15A1729,1354,556,174,159
B15A2384,40,2,236,159
B15E0391,908,3,121,159
B15E1926,1766,475,99,159
B15I0685,1161,210,127,159
B10I0431,1045,482,83,161
B11P8235,468,366,67,161
B11T7312,1476,135,68,161
B11T7312,1677,874,64,161
B15A2362,666,35,232,161
B15A2498,229,632,272,161
B15E0048,1478,1338,139,161
B15F5899,1253,1336,551,161
B15H7000,643,1336,126,161
B14H1622,1782,1337,86,162
B15A2085,564,381,178,162
B15C0019,1279,199,167,162
B15C0690,753,61,86,162
B15D0069,373,37,242,162
B15D0721,1292,252,88,162
B15D0940,1081,131,169,162
B15G2461,1871,1334,239,162
B15G4659,909,621,70,162
B15A1491,1027,667,142,164
B15A2031,960,376,151,164
B15C0640,104,384,357,164
B15D0066,1371,1062,162,164
B15D0298,2,645,89,164
B15D0419,564,435,92,164
B15D0940,1409,901,167,164
B15E0068,400,1236,113,164
B15I0744,1489,492,145,164
B15I0744,908,427,140,164
B10E0826,2119,1334,111,166
B15A0797,1513,1323,244,166
B15A1423,960,411,170,166
B15A2032,1094,740,217,166
B15A2032,877,468,164,166
B10O3126,204,554,347,167
B14H0287,2145,830,102,167
B15A1330,756,1288,150,167
B15A2031,1172,646,194,167
B15A2246,685,1143,159,167
B15A2362,1137,796,236,167
B15A2480,282,48,182,167
B15D0428,705,213,99,167
B10M8241,1452,3,164,169
B11E0651,2,202,307,169
B15A1729,1460,588,164,169
B15D2336,1396,642,146,169
B15D2356,702,777,140,169
B15I0335,1368,495,151,169
B15I0833,788,1199,158,169
B10A2533,91,1328,209,170
B11L5997,236,1328,126,170
B11P8896,523,595,78,170
B14A5042,365,3,116,170
B14H1847,459,1328,72,170
B15A1423,513,1326,323,170
B15A2246,514,1123,174,170
B15D0419,780,962,96,170
B11P8235,1818,603,72,172
B11P8896,1836,697,83,172
B15A1790,438,1027,169,172
B15A1790,583,1032,175,172
B15A2226,1088,438,180,172
B15A2503,1277,462,183,172
B15C0342,745,774,89,172
B15C0456,782,105,88,172
B15D0066,685,339,158,172
B15D0069,1068,156,271,172
B10P2718,1293,1326,64,174
B11T5706,1245,67,83,174
B14H0277,1616,570,161,174
B15A0797,1301,904,204,174
B15C0342,889,1306,89,174
B15D0316,1626,1040,115,174
B15D0316,1740,236,322,174
B15D0590,1288,615,89,174
B15D0590,919,1099,96,174
B15D0686,1301,202,91,174
B15D0866,984,567,151,174
B15D4972,896,904,108,174
B15F1453,489,1054,108,174
B15F6118,3,495,175,174
B15G4787,631,1324,119,174
B10A2489,2,1323,137,175
B10O2912,1148,557,333,175
B10Q0486,118,1324,142,175
B11T5711,987,893,67,175
B11T7685,1576,1321,83,175
B15A1756,1911,366,322,175
B15A2226,670,1118,170,175
B15C0019,1622,1037,154,175
B15D0866,689,1092,174,175
B15F1453,1451,409,110,175
B15G1871,1303,1062,80,175
B15I0335,686,529,159,175
B11O4751,568,984,75,177
B14H1961,365,1321,67,177
B15A1790,1580,1309,196,177
B15A1790,842,349,183,177
B15A2482,2059,659,175,177
B15A2503,1360,723,274,177
B15D0428,916,736,92,177
B15G1874,1075,658,81,177
B15G5447,1433,818,76,177
B15H6070,1111,787,91,177
B15J2373,1438,900,162,177
B14H1483,459,1320,76,178
B15A2012,682,1205,174,178
B15A2362,252,686,232,178
B15C0239,119,366,185,178
B15C0456,895,599,88,178
B15C0657,0,664,111,178
B15D0422,288,1239,96,178
B15F6271,1591,1319,132,178
B15H7626,1260,361,89,178
B10A1104,1182,1317,104,180
B11T5706,1089,768,78,180
B14H0277,941,541,118,180
B15A0797,846,1099,228,180
B15A1790,1417,1306,194,180
B15A2085,326,651,223,180
B15A2246,1137,511,180,180
B15A2498,1390,678,275,180
B15D0866,589,1061,140,180
B15D0866,658,822,293,180
B15F0623,1099,626,118,180
B15F0627,2,530,68,180
B15G5447,917,806,72,180
B15H6070,1357,624,84,180
B15H6070,858,954,104,180
B15J2373,1029,73,164,180
B10J1553,349,1318,102,182
B11O4751,1702,1189,80,182
B15C0725,1739,581,304,182
B15D0905,1382,777,167,182
B15E0068,175,527,104,182
B15F1453,1741,1135,105,182
B15F6092,739,1317,126,182
B15G1878,576,581,78,182
B15G5447,1535,387,78,182
B15H6074,1054,758,89,182
B15H6074,564,1094,107,182
B15H7626,678,110,81,182
B15J2373,637,616,161,182
B15A0797,857,748,232,183
B15A1419,740,161,264,183
B15A1830,564,263,201,183
B15D0156,1758,486,322,183
B15D0419,1343,1032,88,183
B15D0422,75,705,88,183
B15D0422,837,1310,96,183
B15D0866,333,1263,275,183
B15D0905,846,427,162,183
B15F0621,1073,592,116,183
B15F6118,282,330,242,183
B15G1874,895,226,76,183
B10L0395,291,702,76,185
B10O2912,967,648,354,185
B15A1790,1014,341,185,185
B15A2246,960,505,164,185
B15C0456,1361,763,100,185
B15G1522,1998,1314,97,185
B15G1878,1062,686,80,185
B15H7229,756,811,86,185
B10E1725,1739,2,97,186
B11L2954,1742,844,73,186
B11L2989,1486,1151,78,186
B15A2008,467,132,196,186
B15A2012,987,546,189,186
B15A2085,1161,656,252,186
B15A2153,524,1310,193,186
B15C0156,645,10,97,186
B15D0428,1462,814,94,186
B15D0590,1272,1123,105,186
B10O2912,1639,-2,104,188
B11L2989,651,997,78,188
B15A1419,1237,221,290,188
B15A1434,1616,328,322,188
B15A2249,0,81,139,188
B15D0301,1068,688,339,188
B15D3358,498,1298,88,188
B15E0386,1094,604,123,188
B15F8763,737,1167,108,188
B15G1871,1783,1135,81,188
B15G1883,274,624,83,188
B14H3756,2151,1308,97,189
B15A1606,639,213,183,189
B15A2482,1053,416,189,189
B15D0066,150,613,263,189
B15F0627,1068,522,124,189
B15G1878,396,140,78,189
B15G1883,465,1073,76,189
B15G1883,968,1175,80,189
B15H7229,1323,868,88,189
B15H7229,1530,452,81,189
B11A4338,750,1215,45,191
B15A1756,1205,697,396,191
B15A1939,648,1100,194,191
B15C0156,785,576,104,191
B15G1874,1554,747,78,191
B15H6068,1710,309,92,191
B15H6074,814,916,94,191
B15H7234,1049,699,86,191
B15I0584,360,6,205,191
B10J2991,62,1307,119,193
B11L2954,663,1084,76,193
B15G1871,1111,626,81,193
B15H1574,1352,710,83,193
B15H7234,825,1106,81,193
B10L0395,1806,965,81,194
B11A4338,756,369,51,194
B15A1606,1244,693,182,194
B15F5897,0,24,99,194
B15F8763,1384,1244,102,194
B15F8763,1588,852,96,194
B15F8764,1336,992,111,194
B15H6068,1326,473,105,194
B10L1270,1102,584,76,196
B11T7732,220,1301,83,196
B15A2008,1336,463,201,196
B15A2091,541,623,240,196
B15A2138,1271,479,197,196
B15C0156,1436,602,107,196
B15C0186,734,911,108,196
B15D0123,774,705,113,196
B15G4174,1029,780,88,196
B15H7234,260,1018,80,196
B15A2070,761,1046,193,197
B15A2138,247,119,193,197
B15A2503,995,766,226,197
B15D0066,925,760,296,197
B15D3673,1037,766,89,197
B15E1884,1279,1215,146,197
B15E1884,1553,454,150,197
B15E1884,653,1016,126,197
B15H1574,725,779,92,197
B15I0354,951,529,194,197
B10M8154,592,231,62,199
B14A5111,1046,689,94,199
B14H3411,2126,1300,115,199
B15A1936,1213,511,189,199
B15A2498,2,661,153,199
B15D0097,686,476,102,199
B15D0097,834,1018,107,199
B15D0123,621,110,100,199
B15D3358,1384,812,84,199
B10A2809,1,1297,145,201
B10M8154,697,675,57,201
B11A4338,637,799,48,201
B15A0797,1323,527,268,201
B15A1756,1646,32,188,201
B15A2251,826,447,213,201
B15A2480,1239,303,188,201
B15D2918,1104,737,104,201
B15D2918,366,1049,102,201
B15E0391,1099,774,88,201
B15A2091,1594,646,368,202
B15E0391,1393,1003,131,202
B15F8764,1994,1083,107,202
B15H1574,1568,188,86,202
B15H6068,933,643,119,202
B15I0354,1646,37,186,202
B10M1964,102,1232,61,204
B10M8154,1427,861,65,204
B10M8154,1584,476,62,204
B10M8239,527,635,444,204
B11A0481,672,2,135,204
B15A1751,1471,618,385,204
B15A2091,312,323,228,204
B15A2498,1097,729,213,204
B15D0370,412,242,104,204
B15D3673,2080,871,91,204
B15E0394,796,530,96,204
B15F0617,747,672,121,204
B15G4386,1075,779,91,204
B15I0596,1132,518,191,204
B15I0596,508,298,197,204
B10A2205,0,1293,126,205
B10O9176,718,623,67,205
B15A1830,1493,526,185,205
B15A1936,309,94,185,205
B15A2140,908,315,194,205
B15A2251,2078,798,170,205
B15C0725,2,696,137,205
B15D0866,1158,838,232,205
B15E0048,387,373,131,205
B15E0048,689,1199,135,205
B15F8764,2188,680,61,205
B15I0584,0,1164,124,205
B10O9176,1656,546,49,207
B15A2249,1193,403,212,207
B15A2249,994,401,209,207
B15C0657,1307,250,379,207
B15D0123,1465,760,107,207
B15D0370,667,887,105,207
B15E0604,613,1083,132,207
B15G1522,1303,1123,92,207
B10O9176,677,1137,56,209
B15A2140,1943,654,204,209
B15A2251,1016,463,204,209
B10J3364,132,1289,129,210
B10M1964,228,701,53,210
B10O1351,1038,1287,99,210
B15A1434,1021,650,360,210
B15A1939,976,438,207,210
B15C0072,494,111,113,210
B15D3673,1861,264,89,210
B15E0394,1100,782,132,210
B15G4386,1584,825,92,210
B10A0550,438,1285,94,212
B10A0550,549,696,86,212
B10M1964,1115,685,53,212
B10O9176,1823,1043,51,212
B15A1434,949,404,135,212
B15A2070,1105,369,201,212
B15G4174,1495,838,99,212
B10O3360,347,1286,86,213
B14H3771,2174,1286,75,213
B15A1751,1350,1119,205,213
B15A1756,583,715,352,213
B15A2031,629,613,328,213
B15A2032,525,709,342,213
B15D0156,3,522,220,213
B15G1522,1051,607,92,213
B15H1868,2115,1285,132,213
B15J2125,508,197,197,213
B11L3301,545,919,99,215
B15D0097,1495,1078,108,215
B15D0298,2005,839,242,215
B15D0298,978,909,349,215
B15D0370,1384,992,113,215
B15E0604,1521,1170,132,215
B15G1535,197,990,100,215
B10M1964,1320,1218,57,217
B14H1332,409,1282,76,217
B15A2160,1954,710,239,217
B15C0072,659,760,116,217
B15C0243,1718,554,193,217
B15E0604,303,295,126,217
B15G4174,2016,906,94,217
B15G5970,1314,723,107,217
B15H1156,1317,1283,166,217
B10A0550,1616,791,92,218
B10M1970,801,1018,54,218
B11L3306,227,920,97,218
B14A5111,2129,785,99,218
B14H4586,1826,795,104,218
B15A1813,435,400,217,218
B15C0657,946,661,404,218
B15G1527,1075,723,107,218
B15I0689,783,1164,210,218
B11L2480,976,986,86,220
B14H2109,578,830,73,220
B14H4586,1732,1252,107,220
B14H4586,728,244,105,220
B14H4586,769,1169,99,220
B15A2032,484,860,368,220
B15C0657,158,258,355,220
B15F5884,812,696,460,220
B15G1635,1315,1277,102,220
B15G4142,162,546,97,220
B15G5970,1981,803,119,220
B10M1970,1701,1035,53,221
B15A1751,146,643,363,221
B15A2160,740,242,220,221
B15A2521,1366,548,210,221
B15G1527,1801,889,92,221
B15G1527,812,221,102,221
B15J2320,371,1275,234,221
B10O2624,1470,702,56,223
B11A6219,2016,1277,110,223
B14F4092,116,744,194,223
B15A2298,631,1148,234,223
B15C0072,1623,148,121,223
B15C0725,1051,731,306,223
B15G1531,113,111,107,223
B15G1531,393,597,105,223
B15G4053,274,288,102,223
B15J2125,1366,177,185,223
B11A0482,495,59,137,225
B14H0277,2185,570,64,225
B15A1997,2056,669,189,225
B15A1997,987,409,218,225
B15G4142,780,600,100,225
B15G5970,669,646,100,225
B15H6794,1080,623,111,225
B10O2624,567,597,59,226
B14H2103,414,618,73,226
B14H4586,600,696,102,226
